site_id,run_id,ts_iso,req_id,session_id,provider,client_start_ms,client_tts_start_ms,e2e_latency_ms
SCENE_A_MS,FT-SCENE_A_MS-1755898863187,2025-08-22T21:41:03.255552,db6b48a7-a090-40fe-9aae-fe0188094e53,P01,ft,trial,1755898859260,1755898863182,3922
SCENE_A_MS,FT-SCENE_A_MS-1755898863187,2025-08-22T21:41:05.162367,9076c7df-bade-4889-94aa-1ae126abdfe5,P01,ft,trial,1755898863576,1755898865114,1538
SCENE_A_MS,FT-SCENE_A_MS-1755898863187,2025-08-22T21:41:21.735172,608e9e12-1fab-44c6-8758-c3a579f9cbc5,P01,ft,trial,1755898880346,1755898881692,1346
SCENE_A_MS,FT-SCENE_A_MS-1755898863187,2025-08-22T21:41:55.940503,41c8cae3-e2a9-4e44-94e0-0902a0466ad0,P01,ft,trial,1755898914541,1755898915893,1352
SCENE_A_MS,FT-SCENE_A_MS-1755898863187,2025-08-22T21:42:11.256880,be83996d-830e-4596-8444-94448d22c78a,P01,ft,trial,1755898929851,1755898931209,1358
SCENE_A_MS,FT-SCENE_A_MS-1755898863187,2025-08-22T21:42:31.678444,ef3b3b02-e0b3-48cc-8414-7648dd6c005a,P01,ft,trial,1755898950060,1755898951638,1578
SCENE_A_MS,FT-SCENE_A_MS-1755898863187,2025-08-22T21:42:43.577045,f552faac-9186-4d97-9e94-dd9daf7204a2,P01,ft,trial,1755898962165,1755898963521,1356
SCENE_A_MS,FT-SCENE_A_MS-1755902121036,2025-08-22T22:35:22.612708,f74dc36a-e9bf-48eb-8be1-4de7a432bfeb,P01,ft,trial,1755902115037,1755902121034,5997
SCENE_A_MS,FT-SCENE_A_MS-1755902122793,2025-08-22T22:35:22.794544,b9b81f26-b8b1-4f65-b2a9-efa75ca8e581,P01,ft,trial,1755902118953,1755902122792,3839
SCENE_A_MS,FT-SCENE_A_MS-1755902122793,2025-08-22T22:35:32.277463,aa2d6007-cfd2-41c4-a357-ca535fa735ae,P01,ft,trial,1755902130912,1755902132300,1388
SCENE_A_MS,FT-SCENE_A_MS-1755902122793,2025-08-22T22:35:46.709164,303d5f68-718a-48d4-bd33-c8e93d3ce98b,P01,ft,trial,1755902145308,1755902146733,1425
SCENE_A_MS,FT-SCENE_A_MS-1755902122793,2025-08-22T22:36:02.182774,7e778d56-e8e3-4010-a55f-fbd28dc0ce3f,P01,ft,trial,1755902160804,1755902162200,1396
SCENE_A_MS,FT-SCENE_A_MS-1755903078790,2025-08-22T22:51:19.693844,1e464e92-7f54-4583-b833-9f68acb501f0,P01,ft,trial,1755903072884,1755903078785,5901
SCENE_A_MS,FT-SCENE_A_MS-1755903079724,2025-08-22T22:51:19.794578,30686faa-52aa-48d5-9133-30d5def3aec6,P01,ft,trial,1755903077625,1755903079722,2097
SCENE_A_MS,FT-SCENE_A_MS-1755903079724,2025-08-22T22:51:35.932725,87429543-9c4b-4657-9be0-290676a79f50,P01,ft,trial,1755903093740,1755903095883,2143
SCENE_A_MS,FT-SCENE_A_MS-1755903079724,2025-08-22T22:52:10.756920,8d254a66-8521-4e3b-a2aa-11bb6c13d010,P01,ft,trial,1755903128970,1755903130707,1737
SCENE_A_MS,FT-SCENE_A_MS-1755903079724,2025-08-22T22:52:25.007090,84a03e09-85cf-4757-bb50-3ec8f2b241af,P01,ft,trial,1755903143574,1755903144974,1400
SCENE_A_MS,FT-SCENE_A_MS-1755903079724,2025-08-22T22:52:44.944337,ba9d3bf1-8441-4e49-99f5-f8df9375f85f,P01,ft,trial,1755903163313,1755903164901,1588
SCENE_A_MS,FT-SCENE_A_MS-1755903079724,2025-08-22T22:53:00.922901,8ff4ae2c-98c7-45a7-8328-8967b11f72f4,P01,ft,trial,1755903179558,1755903180879,1321
SCENE_A_MS,FT-SCENE_A_MS-1755903079724,2025-08-22T22:53:26.637599,ae8fcc3a-a108-4069-86c1-728fa20d5b7f,P01,ft,trial,1755903204884,1755903206583,1699
SCENE_B_STUDIO,FT-SCENE_B_STUDIO-1755905552214,2025-08-22T23:32:33.118222,298f1d74-2009-479b-a34f-5ab1eceb5710,P01,ft,trial,1755905546076,1755905552209,6133
SCENE_B_STUDIO,FT-SCENE_B_STUDIO-1755905552214,2025-08-22T23:32:33.158527,bd031bd9-0393-4a3c-8e44-50932d4a46aa,P01,ft,trial,1755905550395,1755905553127,2732
SCENE_B_STUDIO,FT-SCENE_B_STUDIO-1755905553131,2025-08-22T23:32:39.509002,e331a148-ae33-4e36-9bc5-8f5758a50cca,P01,ft,trial,1755905558104,1755905559478,1374
SCENE_A_MS,FT-SCENE_A_MS-1755906214760,2025-08-22T23:43:35.590773,3d704e44-8902-47c8-b639-4c6e58248871,P01,ft,trial,1755906208755,1755906214759,6004
SCENE_A_MS,FT-SCENE_A_MS-1755906215692,2025-08-22T23:43:35.736740,1e4da0d6-2c0c-43ae-9534-5f803e21f5cf,P01,ft,trial,1755906213889,1755906215690,1801
SCENE_A_MS,FT-SCENE_A_MS-1755906215692,2025-08-22T23:43:48.634595,5e0092fe-819a-425c-8662-8c3af8fa1612,P01,ft,trial,1755906227063,1755906228585,1522
SCENE_A_MS,FT-SCENE_A_MS-1755906215692,2025-08-22T23:44:17.906408,3b3102ab-486e-4484-8f63-0d8415163d47,P01,ft,trial,1755906256245,1755906257872,1627
SCENE_A_MS,FT-SCENE_A_MS-1755906215692,2025-08-22T23:44:38.700255,61439cae-f245-432f-9fc9-b92637fb6189,P01,ft,trial,1755906277165,1755906278654,1489
SCENE_A_MS,FT-SCENE_A_MS-1755906215692,2025-08-22T23:44:56.520661,91eb7fc0-d205-4cec-b865-93a46747f4f9,P01,ft,trial,1755906295057,1755906296478,1421
SCENE_A_MS,FT-SCENE_A_MS-1755906215692,2025-08-22T23:45:09.939487,3b0f3bf7-bb6b-4353-9274-747a5938bf81,P01,ft,trial,1755906308385,1755906309891,1506
SCENE_A_MS,FT-SCENE_A_MS-1755906215692,2025-08-22T23:45:35.434232,19d25714-2d60-424c-9804-9b847c16a58c,P01,ft,trial,1755906333828,1755906335386,1558
SCENE_A_MS,FT-SCENE_A_MS-1755906756152,2025-08-22T23:52:36.210614,9edd6f26-f80a-480e-98ce-56857054c701,P01,ft,trial,1755906750238,1755906756150,5912
SCENE_A_MS,FT-SCENE_A_MS-1755906756152,2025-08-22T23:52:39.880379,a265ddf3-9cf8-423e-b8d5-7e84759ce6c1,P01,ft,trial,1755906758298,1755906759837,1539
SCENE_A_MS,FT-SCENE_A_MS-1755906756152,2025-08-22T23:52:56.877967,4ab24004-bd1a-4cc5-a24c-63c64c960406,P01,ft,trial,1755906775424,1755906776837,1413
SCENE_A_MS,FT-SCENE_A_MS-1755906756152,2025-08-22T23:53:13.178966,ec5bd7db-cf62-47f0-bdb9-2b6032a9d962,P01,ft,trial,1755906791590,1755906793123,1533
SCENE_B_STUDIO,FT-SCENE_A_MS-1755906756152,2025-08-22T23:53:44.391722,9e1f15d8-2d73-447b-b798-1ae5dea3564d,P01,ft,trial,1755906822573,1755906824239,1666
SCENE_B_STUDIO,FT-SCENE_B_STUDIO-1755906824241,2025-08-22T23:53:49.319289,a1be971e-5ef4-4348-a75a-113cc3cfb7d0,P01,ft,trial,1755906827697,1755906829264,1567
SCENE_B_STUDIO,FT-SCENE_B_STUDIO-1755906824241,2025-08-22T23:53:56.781434,a2caef4b-e096-45d5-8748-dc063407229b,P01,ft,trial,1755906835152,1755906836738,1586
SCENE_B_STUDIO,FT-SCENE_B_STUDIO-1755907859829,2025-08-23T00:11:00.799943,bc19c05b-a795-445b-bd23-a7f0208e2861,P01,ft,trial,1755907853890,1755907859824,5934
SCENE_B_STUDIO,FT-SCENE_B_STUDIO-1755907860846,2025-08-23T00:11:00.906070,a13ba6e0-0284-4eae-97ee-9fec71455924,P01,ft,trial,1755907858263,1755907860841,2578
SCENE_B_STUDIO,FT-SCENE_B_STUDIO-1755907860846,2025-08-23T00:11:07.548975,3ca533ba-0141-4711-98c1-1a0c0393d8ce,P01,ft,trial,1755907865826,1755907867496,1670
SCENE_A_MS,FT-SCENE_B_STUDIO-1755907860846,2025-08-23T00:11:20.750394,13a119ce-4ead-4baa-8fbe-223a23a2e246,P01,ft,trial,1755907879276,1755907880702,1426
SCENE_A_MS,FT-SCENE_B_STUDIO-1755907860846,2025-08-23T00:11:30.080816,d5dfcff6-957b-4f84-83e3-92f0daff5d1e,P01,ft,trial,1755907888601,1755907890022,1421
SCENE_A_MS,FT-SCENE_A_MS-1755907890025,2025-08-23T00:11:34.590507,259b59bb-5afc-4e5a-a16c-42aa0ad68aa3,P01,ft,trial,1755907893222,1755907894533,1311
SCENE_A_MS,FT-SCENE_A_MS-1755907890025,2025-08-23T00:11:43.898811,ffe3dc25-59d0-4279-8b72-0d57736b946a,P01,ft,trial,1755907902457,1755907903849,1392
SCENE_A_MS,FT-SCENE_A_MS-1755907890025,2025-08-23T00:12:14.873391,5cc5ef32-a8ff-4585-a958-f5f74d821208,P01,ft,trial,1755907932820,1755907934814,1994
SCENE_A_MS,FT-SCENE_A_MS-1755907890025,2025-08-23T00:12:24.972123,a59f66ba-9492-4d9c-a579-2f1ad998bdca,P01,ft,trial,1755907943464,1755907944912,1448
SCENE_A_MS,FT-SCENE_A_MS-1755907890025,2025-08-23T00:12:37.261865,bf10a1fe-f6ff-4a25-8b5f-f8965b4be9cd,P01,ft,trial,1755907955370,1755907957198,1828
SCENE_A_MS,FT-SCENE_A_MS-1755907890025,2025-08-23T00:13:11.283691,5c844866-14b9-4844-8eb3-b34a3d9770ce,P01,ft,trial,1755907989472,1755907991197,1725
SCENE_A_MS,FT-SCENE_A_MS-1755908541803,2025-08-23T00:22:21.887526,e6489670-290e-448e-a838-bd1dad4d1a40,P01,ft,trial,1755908535898,1755908541802,5904
SCENE_A_MS,FT-SCENE_A_MS-1755908543094,2025-08-23T00:22:23.164326,85d78327-9f74-40cf-830a-af32375482e1,P01,ft,trial,1755908541800,1755908543091,1291
SCENE_A_MS,FT-SCENE_A_MS-1755908543094,2025-08-23T00:22:32.065669,0933d283-a491-40a9-b09e-a939acaa2a42,P01,ft,trial,1755908550558,1755908551996,1438
SCENE_A_MS,FT-SCENE_A_MS-1755908543094,2025-08-23T00:23:00.422899,42f862b5-6304-4fe9-b784-42d674c4f94a,P01,ft,trial,1755908578857,1755908580359,1502
SCENE_A_MS,FT-SCENE_A_MS-1755908543094,2025-08-23T00:23:43.537560,04807625-cf9c-48d8-9588-e631021dc21c,P01,ft,trial,1755908621394,1755908623469,2075
SCENE_B_STUDIO,FT-SCENE_B_STUDIO-1755958812082,2025-08-23T14:20:12.161044,dda66020-0235-4bd9-85ba-e8545052b052,P01,ft,trial,1755958806327,1755958812078,5751
SCENE_B_STUDIO,FT-SCENE_B_STUDIO-1755958812082,2025-08-23T14:20:20.651743,bff9207c-3b20-4883-9f74-d70eb85f3f22,P01,ft,trial,1755958819130,1755958820577,1447
SCENE_A_MS,FT-SCENE_A_MS-1755958846492,2025-08-23T14:20:46.577188,ba3d128c-28bc-446f-9c69-fef8cc484889,P01,ft,trial,1755958845086,1755958846489,1403
SCENE_A_MS,FT-SCENE_A_MS-1755958846492,2025-08-23T14:20:51.892859,c60a7591-1abe-4a18-b063-b1fcc9933abc,P01,ft,trial,1755958850311,1755958851812,1501
SCENE_A_MS,FT-SCENE_A_MS-1755958846492,2025-08-23T14:21:19.119281,42db98c0-f9ba-4cac-ba9f-dfb07e10be2f,P01,ft,trial,1755958877481,1755958879043,1562
